0.371701433,0,0.014273049,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.635586831,0,0.11980422,0.333333333,1,0,0,1,0,0,1,0,0,0,0,0,0
0.195777834,0,0.015094396,0.333333333,0,0,1,0,1,1,0,0,0,0,0,0,1
0.371701433,0,0.015712554,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.371701433,0,0.016908074,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.038703192,1,0.135752559,0.333333333,0,0,1,1,0,0,0,1,0,0,0,0,0
0.547625031,0,0.031425107,0.333333333,0,0,1,1,0,0,1,0,0,0,0,0,0
0.497361146,0,0.030741953,0.333333333,0,1,0,0,1,1,0,0,0,0,0,0,1
0.321437547,0,0.015175789,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.208343805,0,0.016908074,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.007288263,0.5,0.077464841,0.333333333,0,0,1,1,0,0,1,0,0,0,0,0,0
0.107816034,0,0.040062132,0.333333333,0,0,1,1,0,0,0,1,0,0,0,0,1
0.434531289,0,0.10735285,0.333333333,1,0,0,0,1,0,1,0,0,0,0,0,1
0.560191003,0.125,0.054457173,0.333333333,0,0,1,0,1,0,0,0,0,1,0,0,0
0.371701433,0,0.05060223,0.333333333,1,0,0,1,0,1,0,0,0,0,0,0,0
0.34656949,0,0.110272458,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.761246544,0,0.065387645,0.833333333,1,0,0,1,0,1,0,0,0,0,0,0,0
0.044986177,0.5,0.056848214,0.333333333,0,0,1,1,0,0,1,0,0,0,0,0,0
0.007288263,0.125,0.021730754,0.333333333,0,0,1,0,1,0,1,0,0,0,0,0,1
0.25860769,0,0.01546857,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.698416688,0,0.059914211,1,1,0,0,1,0,1,0,0,0,0,0,0,0
0.220909776,0.125,0.015330377,0.333333333,0,0,1,1,0,0,1,0,0,0,0,0,0
0.038703192,0.375,0.049707688,0.333333333,0,0,1,1,0,0,1,0,0,0,0,0,0
0.62302086,0,0.056043068,0.666666667,1,0,0,0,1,1,0,0,0,0,0,0,0
0.371701433,0,0.02537431,0.333333333,0,1,0,1,0,1,0,0,0,0,0,0,0
0.447097261,0,0,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.25860769,1,0.135752559,0.333333333,0,0,1,0,1,0,0,1,0,0,0,0,0
0.371701433,0,0.029375644,0.333333333,0,1,0,1,0,1,0,0,0,0,0,0,0
0.107816034,0.5,0.06126432,0.333333333,0,0,1,1,0,0,0,1,0,0,0,0,0
0.007288263,0.25,0.07612293,0.166666667,0,1,0,1,0,0,1,0,0,0,0,0,1
0.044986177,0,0.042989937,0.333333333,0,0,1,0,1,0,0,1,0,0,0,0,1
0.371701433,0,0.0975935,1,1,0,0,1,0,1,0,0,0,0,0,0,0
0.434531289,0.125,0.030253985,0.333333333,0,0,1,0,1,1,0,0,0,0,0,0,1
0.560191003,0,0.051822149,0.333333333,1,0,0,1,0,1,0,0,0,0,0,0,1
0.497361146,0.125,0.030253985,0.333333333,0,0,1,1,0,0,1,0,0,0,0,0,0
0.447097261,0,0.015411575,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.396833375,0,0.02537431,0.333333333,0,1,0,0,1,1,0,0,0,0,0,0,1
0.233475748,0,0.02537431,0.333333333,0,1,0,1,0,1,0,0,0,0,0,0,0
0.233475748,0.125,0.015330377,0.333333333,0,0,1,0,1,1,0,0,0,0,0,0,1
0.032420206,0.125,0.05074862,0.166666667,0,1,0,1,0,0,1,0,0,0,0,0,1
0.547625031,0,0.054107398,0.833333333,1,0,0,0,1,1,0,0,0,0,0,0,1
0.72354863,0,0.285989555,0.833333333,1,0,0,0,1,1,0,0,0,0,0,0,1
0.371701433,0,0.015126993,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.522493089,0,0.016403906,0.333333333,0,0,1,1,0,0,1,0,0,0,0,0,0
0.25860769,0,0.015126993,0.333333333,0,0,1,0,1,1,0,0,0,0,0,0,1
0.296305604,0,0.02537431,0.333333333,0,1,0,0,1,1,0,0,0,0,0,0,0
0.34656949,0,0.018542765,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.371701433,1,0.135752559,0.333333333,0,0,1,1,0,0,0,1,0,0,0,0,0
0.421965318,0,0.012678957,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.566473988,0,0.014102261,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.220909776,0,0.015712554,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,1
0.019854235,0,0.02042144,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0.396833375,0.125,0.03093714,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.321437547,0,0.036670758,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,1
0.195777834,0,0.015126993,0.333333333,0,0,1,0,1,1,0,0,0,0,0,0,1
0.497361146,0,0.06050797,1,1,0,0,1,0,1,0,0,0,0,0,0,1
0.296305604,0,0.013760684,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.434531289,0,0.04098927,0.333333333,0,1,0,0,1,1,0,0,0,0,0,0,1
0.271173662,0,0.014151058,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.371701433,0,0.02537431,0.333333333,0,1,0,1,0,1,0,0,0,0,0,0,0
0.371701433,0.125,0.015126993,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.384267404,0.125,0.221098075,0.5,1,0,0,0,1,1,0,0,0,0,0,0,1
0.334003518,0,0.01546857,0.333333333,0,0,1,0,1,1,0,0,0,0,0,0,1
0.522493089,0.125,0.05270049,0.333333333,0,1,0,1,0,1,0,0,0,0,0,0,0
0.396833375,0,0.148911481,0.5,1,0,0,0,1,1,0,0,0,0,0,0,1
0.371701433,0,0.020494635,0.333333333,0,1,0,1,0,1,0,0,0,0,0,0,0
0.195777834,0,0.015712554,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,1
0.334003518,0,0.02537431,0.333333333,0,1,0,1,0,1,0,0,0,0,0,0,0
0.635586831,0,0.015712554,0.333333333,0,0,1,1,0,1,0,0,0,0,0,0,0
0.371701433,0,0.015411575,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.472229203,0.125,0.175668301,0.666666667,1,0,0,1,0,1,0,0,0,0,0,0,1
0.271173662,0,0.018249985,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.233475748,0,0.020494635,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,1
0.252324705,0,0.014151058,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.220909776,0,0.02537431,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,0
0.25860769,0.375,0.049707688,0.666666667,0,0,1,0,1,0,1,0,0,0,0,0,0
0.434531289,0.125,0.162932349,0.666666667,1,0,0,0,1,1,0,0,0,0,0,0,1
0.359135461,0,0.015175789,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.736114602,0,0.026350245,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,0
0.057552149,0.5,0.06126432,0.666666667,0,0,1,0,1,0,0,1,0,0,0,0,1
0.296305604,0,0.020494635,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,0
0.25860769,0,0.014736619,0.666666667,0,0,1,0,1,1,0,0,0,0,0,0,0
0.547625031,0.125,0.05074862,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,0
0.095250063,0,0.051236588,0.666666667,0,1,0,0,1,0,0,1,0,0,0,0,1
0.233475748,0,0.020494635,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,0
0.409399347,0,0.023959204,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,0
0.25860769,0.125,0.028212719,0.666666667,0,0,1,0,1,1,0,0,0,0,0,0,0
0.25860769,0.125,0.030253985,0.666666667,0,0,1,0,1,1,0,0,0,0,0,0,1
0.359135461,0,0.020494635,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,0
0.271173662,0,0.013907074,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.371701433,0,0.014102261,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.547625031,0.25,0.175668301,0.666666667,1,0,0,1,0,1,0,0,0,0,0,0,0
0.308871576,0,0.015175789,0.666666667,0,0,1,0,1,1,0,0,0,0,0,0,0
0.296305604,0,0.028302115,0.666666667,0,1,0,0,1,0,0,1,0,0,0,0,1
0.459663232,0.125,0.102578967,0.5,1,0,0,1,0,0,1,0,0,0,0,0,1
0.673284745,0.125,0.05074862,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,0
0.371701433,0,0.014151058,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.359135461,0.125,0.02042144,0,0,0,1,0,1,0,1,0,0,0,0,0,0
0.773812516,0,0.051822149,0.666666667,1,0,0,1,0,1,0,0,0,0,0,0,0
0.371701433,0.125,0.031425107,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.509927117,0,0.039452173,0.666666667,0,0,1,0,1,0,0,1,0,0,0,0,0
0.359135461,0,0.02975782,0.666666667,0,0,1,0,1,0,0,1,0,0,0,0,1
0.434531289,0,0.154588105,0.666666667,1,0,0,0,1,1,0,0,0,0,0,0,1
0.371701433,0,0.168836756,0.833333333,1,0,0,0,1,1,0,0,0,0,0,0,1
0.434531289,0,1,0.666666667,1,0,0,0,1,1,0,0,0,0,0,0,1
0.62302086,0,0.05074862,0.666666667,0,1,0,0,1,0,1,0,0,0,0,0,1
0.371701433,0,0.015126993,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.032420206,0.5,0.06126432,0.666666667,0,0,1,1,0,0,0,1,0,0,0,0,1
0.648152802,0.125,0.155466446,0.333333333,1,0,0,1,0,0,1,0,0,0,0,0,0
0.497361146,0,0,0.833333333,1,0,0,1,0,1,0,0,0,0,0,0,0
0.25860769,0,0.015126993,0.666666667,0,0,1,0,1,1,0,0,0,0,0,0,0
0.447097261,0,0.020494635,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,0
0.195777834,0.5,0.077464841,0.666666667,0,0,1,1,0,0,1,0,0,0,0,0,0
0.308871576,0.125,0.015175789,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,1
0.72354863,0,0.299538851,0.666666667,1,0,0,0,1,0,1,0,0,0,0,0,1
0.434531289,0,0.26473857,0.666666667,1,0,0,0,1,1,0,0,0,0,0,0,1
0.371701433,0,0.06050797,0.666666667,1,0,0,1,0,1,0,0,0,0,0,0,0
0.308871576,0,0,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,1
0.509927117,0,0.038061465,0.666666667,0,1,0,0,1,0,1,0,0,0,0,0,1
0.459663232,0,0.057970539,0.666666667,1,0,0,1,0,0,1,0,0,0,0,0,0
0.25860769,0,0.015126993,0.666666667,0,0,1,0,1,1,0,0,0,0,0,0,1
0.786378487,0.125,0.152164468,0.5,1,0,0,0,1,1,0,0,0,0,0,0,1
0.560191003,0,0.015126993,0.666666667,0,0,1,0,1,1,0,0,0,0,0,0,0
0.371701433,0,0,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,0
0.082684091,0.5,0.056848214,0.666666667,0,0,1,1,0,0,1,0,0,0,0,0,0
0.434531289,0.125,0.039525368,0.666666667,0,0,1,0,1,0,1,0,0,0,0,0,1
0.81151043,0,0.015126993,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.34656949,0,0.015330377,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.195777834,0,0.018542765,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.233475748,0,0.015712554,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,1
0.371701433,0,0.05074862,1,1,0,0,1,0,1,0,0,0,0,0,0,0
0.409399347,0,0.016908074,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.371701433,0,0.018542765,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,1
0.271173662,0,0.015411575,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.522493089,0,0.02537431,0.666666667,0,1,0,1,0,1,0,0,0,0,0,0,1
0.271173662,0,0.015126993,0.666666667,0,0,1,0,1,1,0,0,0,0,0,0,1
0.321437547,0,0.15390495,0.666666667,1,0,0,0,1,1,0,0,0,0,0,0,1
0.233475748,0.125,0.177774759,0.833333333,1,0,0,0,1,1,0,0,0,0,0,0,1
0.447097261,0,0.025130326,0.5,0,1,0,1,0,1,0,0,0,0,0,0,0
0.296305604,0,0.01727405,0.666666667,0,0,1,0,1,1,0,0,0,0,0,0,0
0.296305604,0,0.015411575,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.371701433,0,0.054107398,0.666666667,1,0,0,1,0,1,0,0,0,0,0,0,0
0.290022619,0,0.014110459,0.666666667,0,0,1,1,0,1,0,0,0,0,0,0,0
0.019854235,0.125,0.2958059,0.666666667,1,0,0,0,1,0,0,1,0,0,0,0,0
0.371701433,0,0.059532035,0.666666667,1,0,0,1,0,1,0,0,0,0,0,0,1
0.62302086,0,0.483128426,0.833333333,1,0,0,0,1,0,1,0,0,0,0,0,1
0.25860769,0,0.015126993,0.666666667,0,0,1,0,1,1,0,0,0,0,0,0,1
